<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>F2CC5DC4-41FE-4CFA-B559-D481518377B0</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>92AD0911-A729-4B29-AE35-1DC3331BB177</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FD699517-A027-404B-9F33-08C203448157</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4730457C-E14F-4A05-9584-713BE15D8733</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EAFDF91D-F0DA-4810-AE98-D4929EC5595E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADF423C3-7AF3-499F-AF07-15D6037D6CAA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EEA89B96-B34D-42E2-95B8-AEF11C693E21</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E6FA0D95-44CC-48ED-9058-C06EF941F1AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E2C5E3F0-2616-4DE5-9819-62B04560AAFC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D68ACE52-A552-4180-BD91-2415263D0DFB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>99AD94C4-B76B-46B4-B09E-B30A6F9CB014</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85CDD83B-C1A5-49B0-A6A7-5137ED5B3A74</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8C728D20-3945-474A-AD4E-0054C86000F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DBB16D73-EABD-446D-9B6E-8017CC7ED33B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F455D8ED-3375-4D56-8612-816F4B1130F9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E5BA765D-8FCB-4223-8C17-8CDAFF7DD7D3</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>804AF3EC-4D31-4090-A9CA-9F4F4F2B8A12</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4F01983D-7FE1-4795-9DD0-57273343DA9A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DAF51531-7C00-41E5-9A53-5766DFFFA9BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67F61D12-8114-4BFE-BC9E-A0904CF89799</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F24F6B38-F4E4-4114-9939-4EF669066039</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
